Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/est_rd1/
              vector length: 693
      number of constraints: 189
           number of blocks: 5
  number of non-zeros in At: 2592
  number of non-zeros in  b: 12
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size   4
        1 matrices of size    1 (small)
        1 matrices of size   10 (small)
        1 matrices of size   14 (small)
        1 matrices of size   32 (small)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 0.0001
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 8700 | 3.71e-04 7.05e-05 |  1.5113e-02  2.8171e-02 1.25e-02 |  66.7 | 5.0e+01 
 8800 | 3.49e-04 6.93e-05 |  1.4988e-02  2.7931e-02 1.24e-02 |  67.4 | 5.0e+01 
 8900 | 3.03e-04 6.86e-05 |  1.4922e-02  2.7798e-02 1.23e-02 |  68.2 | 2.5e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 9000 | 2.82e-04 6.80e-05 |  1.4859e-02  2.7675e-02 1.23e-02 |  69.0 | 1.0e+02 
 9100 | 3.07e-04 6.69e-05 |  1.4764e-02  2.7456e-02 1.22e-02 |  69.7 | 5.0e+01 
 9200 | 3.04e-04 6.58e-05 |  1.4666e-02  2.7243e-02 1.21e-02 |  70.5 | 5.0e+01 
 9300 | 2.66e-04 6.52e-05 |  1.4596e-02  2.7124e-02 1.20e-02 |  71.3 | 2.5e+01 
 9400 | 2.56e-04 6.46e-05 |  1.4535e-02  2.7017e-02 1.20e-02 |  72.0 | 2.5e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 9500 | 2.47e-04 6.44e-05 |  1.4494e-02  2.6952e-02 1.20e-02 |  72.8 | 1.0e+02 
 9600 | 6.24e-04 6.26e-05 |  1.4340e-02  2.6606e-02 1.18e-02 |  73.5 | 1.0e+02 
 9700 | 2.92e-04 6.15e-05 |  1.4226e-02  2.6395e-02 1.17e-02 |  74.3 | 5.0e+01 
 9800 | 2.80e-04 6.06e-05 |  1.4123e-02  2.6215e-02 1.16e-02 |  75.0 | 5.0e+01 
 9900 | 2.53e-04 6.02e-05 |  1.4063e-02  2.6115e-02 1.16e-02 |  75.8 | 2.5e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 10000 | 2.46e-04 5.97e-05 |  1.4010e-02  2.6023e-02 1.16e-02 |  76.6 | 1.0e+02 
 10100 | 2.65e-04 5.89e-05 |  1.3933e-02  2.5858e-02 1.15e-02 |  77.3 | 5.0e+01 
 10200 | 2.66e-04 5.81e-05 |  1.3854e-02  2.5693e-02 1.14e-02 |  78.1 | 5.0e+01 
 10300 | 2.67e-04 5.74e-05 |  1.3776e-02  2.5532e-02 1.13e-02 |  78.8 | 5.0e+01 
 10400 | 2.70e-04 5.66e-05 |  1.3699e-02  2.5375e-02 1.12e-02 |  79.5 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 10500 | 2.71e-04 5.59e-05 |  1.3623e-02  2.5221e-02 1.12e-02 |  79.7 | 1.0e+02 
 10600 | 4.96e-04 5.47e-05 |  1.3508e-02  2.4949e-02 1.10e-02 |  80.1 | 1.0e+02 
 10700 | 5.11e-04 5.34e-05 |  1.3385e-02  2.4673e-02 1.09e-02 |  80.8 | 1.0e+02 
 10800 | 5.04e-04 5.22e-05 |  1.3258e-02  2.4407e-02 1.07e-02 |  81.5 | 1.0e+02 
 10900 | 5.02e-04 5.11e-05 |  1.3136e-02  2.4152e-02 1.06e-02 |  82.3 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 11000 | 5.05e-04 5.00e-05 |  1.3020e-02  2.3907e-02 1.05e-02 |  83.0 | 1.0e+02 
 11100 | 3.88e-04 4.94e-05 |  1.2932e-02  2.3765e-02 1.05e-02 |  83.7 | 5.0e+01 
 11200 | 3.63e-04 4.89e-05 |  1.2861e-02  2.3641e-02 1.04e-02 |  84.5 | 5.0e+01 
 11300 | 3.44e-04 4.84e-05 |  1.2800e-02  2.3520e-02 1.03e-02 |  85.3 | 5.0e+01 
 11400 | 3.28e-04 4.79e-05 |  1.2741e-02  2.3403e-02 1.03e-02 |  86.0 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 11500 | 3.18e-04 4.74e-05 |  1.2683e-02  2.3288e-02 1.02e-02 |  86.7 | 1.0e+02 
 11600 | 4.36e-04 4.65e-05 |  1.2596e-02  2.3087e-02 1.01e-02 |  87.5 | 1.0e+02 
 11700 | 4.53e-04 4.57e-05 |  1.2507e-02  2.2884e-02 1.00e-02 |  88.2 | 1.0e+02 
 11800 | 4.52e-04 4.48e-05 |  1.2414e-02  2.2687e-02 9.92e-03 |  88.9 | 1.0e+02 
 11900 | 4.48e-04 4.40e-05 |  1.2322e-02  2.2496e-02 9.83e-03 |  89.7 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 12000 | 4.45e-04 4.33e-05 |  1.2232e-02  2.2312e-02 9.74e-03 |  90.5 | 1.0e+02 
 12100 | 3.58e-04 4.29e-05 |  1.2161e-02  2.2205e-02 9.71e-03 |  91.3 | 5.0e+01 
 12200 | 3.42e-04 4.25e-05 |  1.2102e-02  2.2110e-02 9.68e-03 |  92.1 | 5.0e+01 
 12300 | 3.32e-04 4.21e-05 |  1.2049e-02  2.2018e-02 9.64e-03 |  92.8 | 5.0e+01 
 12400 | 3.24e-04 4.18e-05 |  1.1999e-02  2.1928e-02 9.60e-03 |  93.6 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 12500 | 3.18e-04 4.15e-05 |  1.1951e-02  2.1840e-02 9.57e-03 |  94.4 | 1.0e+02 
 12600 | 3.79e-04 4.08e-05 |  1.1879e-02  2.1686e-02 9.49e-03 |  95.2 | 1.0e+02 
 12700 | 3.85e-04 4.02e-05 |  1.1806e-02  2.1529e-02 9.41e-03 |  96.0 | 1.0e+02 
 12800 | 3.86e-04 3.96e-05 |  1.1732e-02  2.1376e-02 9.34e-03 |  96.7 | 1.0e+02 
 12900 | 3.88e-04 3.90e-05 |  1.1659e-02  2.1227e-02 9.26e-03 |  97.5 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 13000 | 3.92e-04 3.85e-05 |  1.1588e-02  2.1083e-02 9.19e-03 |  98.3 | 1.0e+02 
 13100 | 3.46e-04 3.82e-05 |  1.1535e-02  2.0997e-02 9.16e-03 |  99.1 | 5.0e+01 
 13200 | 3.36e-04 3.79e-05 |  1.1488e-02  2.0922e-02 9.14e-03 |  99.8 | 5.0e+01 
 13300 | 3.27e-04 3.76e-05 |  1.1447e-02  2.0847e-02 9.11e-03 | 100.6 | 5.0e+01 
 13400 | 3.20e-04 3.73e-05 |  1.1406e-02  2.0775e-02 9.08e-03 | 101.4 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 13500 | 3.13e-04 3.71e-05 |  1.1366e-02  2.0703e-02 9.05e-03 | 102.1 | 1.0e+02 
 13600 | 3.52e-04 3.66e-05 |  1.1306e-02  2.0579e-02 8.99e-03 | 102.9 | 1.0e+02 
 13700 | 3.55e-04 3.61e-05 |  1.1244e-02  2.0452e-02 8.92e-03 | 103.6 | 1.0e+02 
 13800 | 3.55e-04 3.57e-05 |  1.1183e-02  2.0328e-02 8.87e-03 | 104.4 | 1.0e+02 
 13900 | 3.57e-04 3.52e-05 |  1.1123e-02  2.0207e-02 8.81e-03 | 105.2 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 14000 | 3.59e-04 3.48e-05 |  1.1065e-02  2.0089e-02 8.75e-03 | 105.9 | 1.0e+02 
 14100 | 3.24e-04 3.45e-05 |  1.1023e-02  2.0019e-02 8.73e-03 | 106.7 | 5.0e+01 
 14200 | 3.18e-04 3.43e-05 |  1.0986e-02  1.9957e-02 8.70e-03 | 107.4 | 5.0e+01 
 14300 | 3.11e-04 3.41e-05 |  1.0951e-02  1.9896e-02 8.68e-03 | 108.2 | 5.0e+01 
 14400 | 3.05e-04 3.39e-05 |  1.0917e-02  1.9836e-02 8.65e-03 | 108.9 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 14500 | 3.00e-04 3.37e-05 |  1.0884e-02  1.9777e-02 8.63e-03 | 109.7 | 1.0e+02 
 14600 | 3.24e-04 3.33e-05 |  1.0831e-02  1.9675e-02 8.58e-03 | 110.4 | 1.0e+02 
 14700 | 3.23e-04 3.29e-05 |  1.0777e-02  1.9569e-02 8.53e-03 | 111.2 | 1.0e+02 
 14800 | 3.22e-04 3.26e-05 |  1.0724e-02  1.9466e-02 8.49e-03 | 111.9 | 1.0e+02 
 14900 | 3.24e-04 3.22e-05 |  1.0673e-02  1.9365e-02 8.44e-03 | 112.6 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 15000 | 3.26e-04 3.18e-05 |  1.0623e-02  1.9266e-02 8.39e-03 | 113.4 | 1.0e+02 
 15100 | 3.05e-04 3.17e-05 |  1.0590e-02  1.9208e-02 8.37e-03 | 114.1 | 5.0e+01 
 15200 | 3.01e-04 3.15e-05 |  1.0560e-02  1.9156e-02 8.35e-03 | 114.9 | 5.0e+01 
 15300 | 2.97e-04 3.13e-05 |  1.0532e-02  1.9105e-02 8.33e-03 | 115.6 | 5.0e+01 
 15400 | 2.92e-04 3.11e-05 |  1.0503e-02  1.9054e-02 8.31e-03 | 116.3 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 15500 | 2.87e-04 3.10e-05 |  1.0475e-02  1.9004e-02 8.28e-03 | 117.1 | 1.0e+02 
 15600 | 3.03e-04 3.07e-05 |  1.0429e-02  1.8917e-02 8.25e-03 | 117.8 | 1.0e+02 
 15700 | 3.02e-04 3.03e-05 |  1.0381e-02  1.8827e-02 8.21e-03 | 118.6 | 1.0e+02 
 15800 | 3.02e-04 3.00e-05 |  1.0335e-02  1.8739e-02 8.17e-03 | 119.3 | 1.0e+02 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               35300 | 8.99e-05 1.42e-05 |  7.2321e-03  1.3097e-02 5.75e-03 | 220.1 | 5.0e+01 
 35400 | 8.95e-05 1.41e-05 |  7.2269e-03  1.3088e-02 5.74e-03 | 220.8 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 35500 | 8.90e-05 1.41e-05 |  7.2215e-03  1.3079e-02 5.74e-03 | 221.6 | 1.0e+02 
 35600 | 9.16e-05 1.41e-05 |  7.2114e-03  1.3061e-02 5.73e-03 | 222.4 | 1.0e+02 
 35700 | 9.17e-05 1.40e-05 |  7.2009e-03  1.3043e-02 5.73e-03 | 223.2 | 1.0e+02 
 35800 | 9.15e-05 1.40e-05 |  7.1904e-03  1.3026e-02 5.72e-03 | 224.0 | 1.0e+02 
 35900 | 9.13e-05 1.39e-05 |  7.1800e-03  1.3008e-02 5.71e-03 | 224.7 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 36000 | 9.11e-05 1.39e-05 |  7.1698e-03  1.2990e-02 5.71e-03 | 225.5 | 1.0e+02 
 36100 | 8.80e-05 1.39e-05 |  7.1643e-03  1.2981e-02 5.70e-03 | 226.3 | 5.0e+01 
 36200 | 8.74e-05 1.39e-05 |  7.1594e-03  1.2972e-02 5.70e-03 | 227.1 | 5.0e+01 
 36300 | 8.70e-05 1.38e-05 |  7.1546e-03  1.2964e-02 5.69e-03 | 227.9 | 5.0e+01 
 36400 | 8.66e-05 1.38e-05 |  7.1496e-03  1.2955e-02 5.69e-03 | 228.7 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 36500 | 8.61e-05 1.38e-05 |  7.1445e-03  1.2946e-02 5.69e-03 | 229.5 | 1.0e+02 
 36600 | 8.86e-05 1.38e-05 |  7.1348e-03  1.2930e-02 5.68e-03 | 230.2 | 1.0e+02 
 36700 | 8.88e-05 1.37e-05 |  7.1248e-03  1.2912e-02 5.67e-03 | 231.0 | 1.0e+02 
 36800 | 8.86e-05 1.37e-05 |  7.1147e-03  1.2895e-02 5.67e-03 | 231.8 | 1.0e+02 
 36900 | 8.84e-05 1.37e-05 |  7.1048e-03  1.2878e-02 5.66e-03 | 232.5 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
